962b48e56584b965758f36b0147f8de73d45dba63a2c19ee6a23ff5588d6f47e	296	output/synthetic_component_robustness_v3/raw/corpora/corpus_31333/adversarial_plus3_secondary/generation_audit.json
ef1e00272a214d7bbc6843296780a41493ab6a1d40e5e8a90883e985db954aa2	398	output/synthetic_component_robustness_v3/raw/corpora/corpus_31333/adversarial_plus3_secondary/lexicon_oracle.json
05b1a56719ca77a75d9e198ae1b65c0da2dea7decc652e00889674bb5715c052	4871	output/synthetic_component_robustness_v3/raw/corpora/corpus_31333/adversarial_plus3_secondary/oracle_episodes.jsonl.gz
4bc7b078d3f6d0c1d3018323ff8551305bdd9c46752682f7c01ff6a99754deec	625091	output/synthetic_component_robustness_v3/raw/corpora/corpus_31333/adversarial_plus3_secondary/visible_episodes.jsonl.gz
6ec2c2c2a7e313b6b4ac99e94345eba5779bb46aa3626a51ed5edd8f24a1c3dc	38268	output/synthetic_component_robustness_v3/raw/corpora/corpus_31333/unbiased_primary/evaluation_items.jsonl
16d60f66124b1511e3f1d61e6e2d85520dc0d63e851095d049ae61ca5caebab1	371	output/synthetic_component_robustness_v3/raw/corpora/corpus_31333/unbiased_primary/generation_audit.json
ef1e00272a214d7bbc6843296780a41493ab6a1d40e5e8a90883e985db954aa2	398	output/synthetic_component_robustness_v3/raw/corpora/corpus_31333/unbiased_primary/lexicon_oracle.json
2a052f12448a9da8ecf6119c852bb3756313b5dbdf9653684b7f37229e7b16fb	5799	output/synthetic_component_robustness_v3/raw/corpora/corpus_31333/unbiased_primary/oracle_episodes.jsonl.gz
ba7069372272e5b88efd771dba0b872b5408bd7c56ea34bc068e289ff2cb44cd	629258	output/synthetic_component_robustness_v3/raw/corpora/corpus_31333/unbiased_primary/visible_episodes.jsonl.gz
c82f4656a17583f2356b44bcb4badd9b8159046a747642dcf810e199c325d52d	40756227	output/synthetic_component_robustness_v3/raw/development_runs.jsonl
72928da76112d9d585a0f4a9414bcd2f6901d8967745fa0b3c64ce35e4964023	1203480	output/synthetic_component_robustness_v3/raw/factor_results.jsonl
070f317f74b2fe9ba17f9f1612fea4249d1fa636a737d4166fe65f678714f355	389	output/synthetic_component_robustness_v3/reproducibility.json
c6dbccc4dbd4937896d7468dc5f708635b348c6db47e93e24e25f51fcd1731b6	2401	output/synthetic_component_robustness_v3/scientific_report.md
ccdd927b8ff3ac63154d741dab6dc9926398ae1c56f229ea67152892c5081399	1483	output/synthetic_component_robustness_v3/terminal_decision.json
50c49d63ed26eeadaac97c4c3c962c36613476cc4b4097f3d26cc6d3fc614d57	635	output/synthetic_component_robustness_v3/validation_report.json
fcb97d44c7ea1d9aa7edf0b8bebe2c3536696a4e4f8b6d254533e14859554aa4	1902	output/synthetic_identifiability_qualification_v5/adjudication_inputs.json
7a9b6824e06836f0934034a93f8c27151ab9f6a69957a50da7fe880a91b139c7	4466	output/synthetic_identifiability_qualification_v5/collected_tests_pre_freeze.json
c35d62d5561d9ce9ce424ff9fcb03f11c20f139be10151d88a20ca0d45b33b0f	69319	output/synthetic_identifiability_qualification_v5/complete_file_manifest.json
54e8d954192574db09a5031e8bf233edae81cef2ea9ce4247ade78bbfb35361e	7276	output/synthetic_identifiability_qualification_v5/fixture_validation/persisted_inputs/config.json
81c8e0f2c649224b9d1c8d9d555808efa5ff075a7c6d665e330cddcd15ca7559	197	output/synthetic_identifiability_qualification_v5/fixture_validation/persisted_inputs/qualification_metadata.json
54e8d954192574db09a5031e8bf233edae81cef2ea9ce4247ade78bbfb35361e	7276	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/config.json
f968f65b022ca815f8caee87a9459a95035f8297174dff958f0b9dee7744dad2	494791	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/conditions/absent_channel.jsonl
ceebc0f2ca262c8c6c96ed0ec761161ea56c845fa4c7bfda0554e10b65b3e97a	4232611	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/conditions/randomized_shuffle.jsonl
acd71a8e135a78682a0fa34371bacd389ba5adc1c0df82e7b1e5dfde6bceb7b8	3968711	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/conditions/sensor_corrupted.jsonl
64195d975b32d337d8ffd0d504d41260878d8a975066e3d2ee4b268c2a1da254	4068888	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/conditions/shift_minus_8.jsonl
fb70ada4456713dca761312f53fde5697472aab1f24341336ea7b96ad353fd83	4070050	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/conditions/shift_plus_8.jsonl
d71d8b9292f00da677b8b9ad93fcb6d92f0a457da7efa903229209ebef9cff49	4232611	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/conditions/synchronized.jsonl
cea9e7ad8b540577a90c5296e1945bcd17204efe2d50156a36baed1312c8ef62	2774311	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/conditions/uninformative.jsonl
f06a28a7a141dcb06f2f3258e23db2105125a2b39716b6d5b1556f9c7c70e9fe	3575	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/corpus_audit.json
089fab53997a9d79bee2776be34e3f955004b45fa3f9511eb0ba13e83c1cfd34	19203	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/donor_maps/absent_channel.json
ba91f12195eacd34bfbac245e8c9e97cc32d7f87b0efb7b28ec3363cec678eb1	20163	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/donor_maps/randomized_shuffle.json
0369cd094abb38f64e46f6316d3c56673920477cfb0aa86e29e6fe8259e043ef	37923	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/donor_maps/sensor_corrupted.json
978cf71335a03ca8475a1b6856dcd05a0200d80226a736ef0d470e7fe326c035	37923	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/donor_maps/shift_minus_8.json
415b3b3073c10ca52b30aaf649815ca63343aef8cc2b45b95458ba62fe81678e	37443	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/donor_maps/shift_plus_8.json
2a5eaaa1cfb565883e9483585c60bd78ea5a8bd09e061c8102a38950f76d15d0	20163	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/donor_maps/synchronized.json
dbcdc4d8ea65a0d56056aed1d10c4adda95e845af738a5ae04ba8e7279e8839b	25923	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/donor_maps/uninformative.json
2d5d059643fec4ac599d4c054b00636a293205c46305bc761319a29e4d4e1e18	3581	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/evaluation_keys.jsonl
4c635e46e96091df3f36ebb3e011ef588873a7d9ad20e0eb314fec59575408b5	23736	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/evaluation_prompts.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/evidence/absent_channel.jsonl
108df4bb1254f086cc57a482cea6301bed85743c0fb10d7ccdeb4ef52b6bcccc	144782	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/evidence/randomized_shuffle.jsonl
53717987aaad98a5a96f2c4e4ab0f81c03b5a68d7dc35630712a14e85326e1cb	153441	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/evidence/sensor_corrupted.jsonl
34fa0824628c59416e724e33fa3889bf9fef104828e9d2104bcf9bcb6d3c500d	155864	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/evidence/shift_minus_8.jsonl
1782c50b72b7a8a3e7bdabbb73f3cb3c4b7f12e59748bbb905355b268cd410b2	156088	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/evidence/shift_plus_8.jsonl
1a95e3484457ea44aa579b443d3d8aa95ca71a62c3b690c2488288e73c0d2903	144924	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/evidence/synchronized.jsonl
2e488b3452c419ecad7e7985311bafa794ed2355460c5137c5943a044293e0a5	144000	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/evidence/uninformative.jsonl
058f0c59833e6f5c0bd2e64eaca6bef5e4392d69ae3ac0f3af13f6e24148f830	245	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/lexicon_oracle.json
a026886b546e4e6d171b264ed4112998bf9a64bce17077b1875ff01231e2e98c	214656	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/oracle_episodes.jsonl
d71d8b9292f00da677b8b9ad93fcb6d92f0a457da7efa903229209ebef9cff49	4232611	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/corpus_250001/visible_episodes.jsonl
97e36a99c6ca15c799a7754bdc7ef29e4e97e3a828cbaffe6477e9efe08f0113	5245	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/input_manifest.json
81c8e0f2c649224b9d1c8d9d555808efa5ff075a7c6d665e330cddcd15ca7559	197	output/synthetic_identifiability_qualification_v5/fixture_validation_final/persisted_inputs/qualification_metadata.json
efbce46d184b59c8a7d90165e489f1956555bc2e4f12e9e06ccf04fcec8d8ad6	548	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/condition_audits.json
8c5b1ff1a93142f0bc392bed201e9167948a002140f114bdea1d81c089370cbd	3836	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/corpus_audits.json
9324b50696d58b3ea68cc79c38711faddbbd3112ebe1a6901239c7b53cd55ebc	38662	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/detector_capacity_audit.json
03e42c4bfe02ed38f40794c3ab392fb0b84abeb9ca903036f4f75f18261e16cc	907	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/detector_runtime_audit.json
54e8d954192574db09a5031e8bf233edae81cef2ea9ce4247ade78bbfb35361e	7276	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/config.json
f968f65b022ca815f8caee87a9459a95035f8297174dff958f0b9dee7744dad2	494791	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/conditions/absent_channel.jsonl
ceebc0f2ca262c8c6c96ed0ec761161ea56c845fa4c7bfda0554e10b65b3e97a	4232611	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/conditions/randomized_shuffle.jsonl
acd71a8e135a78682a0fa34371bacd389ba5adc1c0df82e7b1e5dfde6bceb7b8	3968711	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/conditions/sensor_corrupted.jsonl
64195d975b32d337d8ffd0d504d41260878d8a975066e3d2ee4b268c2a1da254	4068888	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/conditions/shift_minus_8.jsonl
fb70ada4456713dca761312f53fde5697472aab1f24341336ea7b96ad353fd83	4070050	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/conditions/shift_plus_8.jsonl
d71d8b9292f00da677b8b9ad93fcb6d92f0a457da7efa903229209ebef9cff49	4232611	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/conditions/synchronized.jsonl
cea9e7ad8b540577a90c5296e1945bcd17204efe2d50156a36baed1312c8ef62	2774311	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/conditions/uninformative.jsonl
f06a28a7a141dcb06f2f3258e23db2105125a2b39716b6d5b1556f9c7c70e9fe	3575	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/corpus_audit.json
089fab53997a9d79bee2776be34e3f955004b45fa3f9511eb0ba13e83c1cfd34	19203	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/donor_maps/absent_channel.json
ba91f12195eacd34bfbac245e8c9e97cc32d7f87b0efb7b28ec3363cec678eb1	20163	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/donor_maps/randomized_shuffle.json
0369cd094abb38f64e46f6316d3c56673920477cfb0aa86e29e6fe8259e043ef	37923	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/donor_maps/sensor_corrupted.json
978cf71335a03ca8475a1b6856dcd05a0200d80226a736ef0d470e7fe326c035	37923	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/donor_maps/shift_minus_8.json
415b3b3073c10ca52b30aaf649815ca63343aef8cc2b45b95458ba62fe81678e	37443	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/donor_maps/shift_plus_8.json
2a5eaaa1cfb565883e9483585c60bd78ea5a8bd09e061c8102a38950f76d15d0	20163	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/donor_maps/synchronized.json
dbcdc4d8ea65a0d56056aed1d10c4adda95e845af738a5ae04ba8e7279e8839b	25923	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/donor_maps/uninformative.json
2d5d059643fec4ac599d4c054b00636a293205c46305bc761319a29e4d4e1e18	3581	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/evaluation_keys.jsonl
4c635e46e96091df3f36ebb3e011ef588873a7d9ad20e0eb314fec59575408b5	23736	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/evaluation_prompts.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/evidence/absent_channel.jsonl
108df4bb1254f086cc57a482cea6301bed85743c0fb10d7ccdeb4ef52b6bcccc	144782	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/evidence/randomized_shuffle.jsonl
53717987aaad98a5a96f2c4e4ab0f81c03b5a68d7dc35630712a14e85326e1cb	153441	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/evidence/sensor_corrupted.jsonl
34fa0824628c59416e724e33fa3889bf9fef104828e9d2104bcf9bcb6d3c500d	155864	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/evidence/shift_minus_8.jsonl
1782c50b72b7a8a3e7bdabbb73f3cb3c4b7f12e59748bbb905355b268cd410b2	156088	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/evidence/shift_plus_8.jsonl
1a95e3484457ea44aa579b443d3d8aa95ca71a62c3b690c2488288e73c0d2903	144924	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/evidence/synchronized.jsonl
2e488b3452c419ecad7e7985311bafa794ed2355460c5137c5943a044293e0a5	144000	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/evidence/uninformative.jsonl
058f0c59833e6f5c0bd2e64eaca6bef5e4392d69ae3ac0f3af13f6e24148f830	245	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/lexicon_oracle.json
a026886b546e4e6d171b264ed4112998bf9a64bce17077b1875ff01231e2e98c	214656	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/oracle_episodes.jsonl
d71d8b9292f00da677b8b9ad93fcb6d92f0a457da7efa903229209ebef9cff49	4232611	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/corpus_250001/visible_episodes.jsonl
97e36a99c6ca15c799a7754bdc7ef29e4e97e3a828cbaffe6477e9efe08f0113	5245	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/input_manifest.json
81c8e0f2c649224b9d1c8d9d555808efa5ff075a7c6d665e330cddcd15ca7559	197	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/persisted_inputs/qualification_metadata.json
786f6d9627fbd14733cf25532bf7c019971a41189a1ebea4aedc7aebb2bba46e	1240	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/qualification_summary.json
ba46ea7d858ce8ea1124ea1b100686bf0b1f5cea74c6372aa40bf100fc737b46	39305	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/recomputable/compute_operation_log.json
07e4860223041e3dfed9358c03d4c1da3e7cda7f867fa0f48116518c950573c0	32569	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/recomputable/control_results.json
346fc541dc2f0fa6cdbbcc789b31f5e01246a3bf0969d273a8907847962e1300	901	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/recomputable/core_gates.json
8901db51f809761a0ad4b5da16f2cb483d2b2eaf947a510345bb8c413334b2e4	1803	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/recomputable/factor_audit.json
00084bdeb34578b0580a2437797db8366afd98af86220f6127e7a89db81b1c4b	558509	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/recomputable/factor_results.json
dd290bdc51822a4821b06acabb1dceda637c4480cc5d089deef8e60d40653e2f	342	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/recomputable/leakage_audit.json
0961ba3f50dcdef4a0e66af1b3aafad706fb30c085c8653bef71c7f33861a492	411	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/recomputable/learner_numeric_audit.json
e4fe2a2843b811411cb91f54078c09eafbf3f82f412e6e969c4fb8844d242c84	126262	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/recomputable/model_results.json
e888d2123e6267c5a429fab7edfb1bdc2d12fc87c702a62e38e0f01b6bc7a953	2766	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/recomputable/order_invariance_audit.json
5359e6778ca9f295fa14e49625b974c50baf85b77b3052eef48a89b2dfb2b835	3732	output/synthetic_identifiability_qualification_v5/fixture_validation_final2/seed_operation_log.json
efbce46d184b59c8a7d90165e489f1956555bc2e4f12e9e06ccf04fcec8d8ad6	548	output/synthetic_identifiability_qualification_v5/fixture_validation_final3/condition_audits.json
6f04add68abc4c35bb019f0eb3597eb1fa5b898c73f7260c5ce78b99c5f07cd9	4704	output/synthetic_identifiability_qualification_v5/fixture_validation_final3/corpus_audits.json
9324b50696d58b3ea68cc79c38711faddbbd3112ebe1a6901239c7b53cd55ebc	38662	output/synthetic_identifiability_qualification_v5/fixture_validation_final3/detector_capacity_audit.json
113ddcf8f9013c33c1781ca715ad674cb41ac581c77288433492e1f65f46c097	907	output/synthetic_identifiability_qualification_v5/fixture_validation_final3/detector_runtime_audit.json
b95aab56ff84a30e329585acc5e5bbb3725bd60b06bf3c941a4384760b627b5f	7276	output/synthetic_identifiability_qualification_v5/fixture_validation_final3/persisted_inputs/config.json
f968f65b022ca815f8caee87a9459a95035f8297174dff958f0b9dee7744dad2	494791	output/synthetic_identifiability_qualification_v5/fixture_validation_final3/persisted_inputs/corpus_250001/conditions/absent_channel.jsonl
